title,date,link,text,image
7 things to know when renting a skip,22nd Apr 2021,https://www.mrrubble.co.uk/7-things-to-know-when-renting-a-skip/,"7 things to know when renting a skip
Whether you are hiring a skip for the first time or have hired a skip before, our checklist will help you with considerations for choosing the right skip and making sure you’re prepared.
Here are 7 things to know when renting a skip.
What you can’t put in a skip
One of the most important considerations is what type of waste you will be putting in a skip and whether this meets the skip hire company’s criteria. Our blog summarises the items that can’t be put into one of our rental skips.
How long you’ll have the skip for
As standard, our skip hire is for 7 days so it’s important to consider whether this will be long enough. We are able to offer extended hire at an additional charge, just let us know. You can also get in touch if you’d like us to collect your skip sooner.
Understand how much waste each skip will hold
We offer a range of skip sizes, from 3 tonne skips up to 16 yard skips. Whether you are carrying out a small house clearance or taking on a big gardening project, there is a skip size to suit different needs.
We have information on how much each of our skips holds, including dimensions, how many rubbish bags it will hold and the types of project that they are suitable for. View our skip sizes > Decide which size skip you’ll need
After you’ve read how much each of our skips holds, you can then decide which skip size is most suited to the job. If you’re still unsure and require further advice, get in touch with us.
Consider where the skip will go
Our smaller skips will comfortably fit on most driveways. If you’re thinking of putting the skip anywhere else or are hiring a larger skip, you’ll need to measure the dimensions.
It should also be easy to access, both for disposing of your waste and for our trucks for pick up and drop off.
Skips should not obstruct pedestrians or the street.
See if you require a permit
A permit from your local council is required if you are wanting to put the skip on the road. If you request a roadside dropoff, we will arrange a permit.
Otherwise, a skip is permitted outside your home providing it isn’t an obstruction and doesn’t violate any traffic rules.
Leave instructions of where to leave the skip
We don’t require you to wait in for your skip to arrive, so long as you have pre-paid for the skip and leave us clear instructions as to where to leave it.
Any further questions?
Read our skip hire FAQs for further information, get in touch with us or rent a skip via our easy online form.
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/choosing-right-skip-company-1-1.png
Refresh yourself and your home with a spring-clean,7th Apr 2021,https://www.mrrubble.co.uk/refresh-yourself-and-your-home-with-a-spring-clean/,"Refresh yourself and your home with a spring-clean
After a year of lockdown, we’re beginning to see the light at the end of the tunnel, especially as so many have now been vaccinated in the UK.
As the days get longer and the weather gets warmer, it’s time to start thinking about opening up our homes to loved ones and friends.
After the year that was 2020, many of us will be eager to remove all traces of the past twelve months and is there any better way to refresh ourselves, and our homes, than with a spring-clean?
There are plenty of expert tips to save time and organise yourself so that it doesn’t become a tiresome chore. For example, you can make a list of jobs, move from room to room, and ensure it doesn’t drag on by setting aside as little as ten minutes a day.
When you’re wanting to dispose of any old or unwanted items, hiring a skip will help make the process easier, as well as making space for the new quicker.
Clearing out our homes and workplaces not only creates more room – it’s a valuable ritual which enables us to look forward and move on.  And, hiring a skip gives you the ability to throw things away easily and effectively.
You don’t have to worry about waste separation because everything – except hazardous waste – can be put into the skip, and we’ll do the rest.
We have a variety of skip sizes to suit your needs and once you’ve filled it, we’ll collect and dispose of it safely.
It also helps the environment because we ensure that everything which can be recycled is recycled.
Tidying up and clearing out don’t just have positive psychological benefits either, having everything neatly organised can save you time and money – even at the simple level of being able to find what you’re looking for without 30 minutes of trying and failing!
If you’re about to embark on your spring clean and want to hire a skip, then please
contact us here.
",https://www.mrrubble.co.uk/wp-content/uploads/2021/04/anton-SnKfmC1I9fU-unsplash-scaled.jpg
What Cannot Be Put in a Skip?,29th Mar 2021,https://www.mrrubble.co.uk/what-cannot-be-put-in-a-skip/,"What Cannot Be Put in a Skip?
<br />
{<br />
""@context"": ""https://schema.org"",<br />
""@type"": ""BlogPosting"",<br />
""mainEntityOfPage"": {<br />
""@type"": ""WebPage"",<br />
""@id"": ""https://www.mrrubble.co.uk/what-cannot-be-put-in-a-skip/""<br />
},<br />
""headline"": ""What Cannot Be Put in a Skip?"",<br />
""description"": ""If you’re thinking of hiring a skip, it’s important to know what you can and can’t fill it with. Here is a list of items you cannot put in a skip."",<br />
""image"": ""https://www.mrrubble.co.uk/wp-content/uploads/2020/04/mr-rubbles-pledge.png"",<br />
""author"": {<br />
""@type"": ""Organization"",<br />
""name"": ""Mr Rubble""<br />
},<br />
""publisher"": {<br />
""@type"": ""Organization"",<br />
""name"": ""Mr Rubble"",<br />
""logo"": {<br />
""@type"": ""ImageObject"",<br />
""url"": ""https://www.mrrubble.co.uk/wp-content/uploads/2021/01/newlogo.png""<br />
}<br />
},<br />
""datePublished"": ""2021-03-29"",<br />
""dateModified"": ""2021-03-29""<br />
}<br />
When you’re hiring a skip, it’s important to be clear on what can and can’t be put in a skip. There are certain items which aren’t permitted with regular skip hire and require an additional charge. Read on to find out what you cannot put in a hired skip.
Items not permitted in skips
Hazardous waste
Waste is generally classified as hazardous if it could cause potential harm to the environment. This would include chemicals such as pesticides, acids, fluids, oils, fridges and asbestos.
Similarly, any containers used to house hazardous waste cannot be put in skips.
Electrical items & appliances
Electrical items such as refrigerators contain chemicals that can harm the environment. All electrical items and household appliances should be taken to a recycling centre and not put in household bins or hired skips. In some cases, appliance manufacturers may collect items to recycle.
Batteries
As batteries and battery packs contain acid, they are not permitted in skips.
Gas tanks/cylinders
Some recycling facilities accept gas bottles. You can check your local authority at Recycle Now .
Fluorescent light bulbs
Whereas the older type of light bulbs are not recyclable and can be thrown away in your dustbin, the newer energy saving fluorescent bulbs can be recycled at local recycling centres.
Tyres
Check with your local council to see if recycling centres accept tyres. There are also some tyre manufacturers and dedicated businesses that will recycle old tyres.
Paints
Paints must be disposed of in the correct manner since the chemicals can be harmful to the environment. You can either leave it to dry on paper or cardboard and dispose of it in your household waste, or consider donating unused paint to someone.
Glues/solvents
Similar to paints, glues and solvents may be disposed of in your household waste if it is dried on paper or cardboard. Alternatively, there are specialist adhesive waste disposal services, or you can contact us 
for advice.
Medical or human waste
Medical or human waste cannot be accepted within your household waste or in hired skips. You can request a clinical waste collection via the Government website: https://www.gov.uk/request-clinical-waste-collection What should I do if I have items that cannot be put in one of your skips?
Call us on
[phone]
if you plan on disposing of any of the items listed above and we’ll be able to advise you.
Where can I find further information?
You can learn more about disposing of hazardous waste on the Government website . Book a skip using our form or contact us if you have any questions about skips.
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/mr-rubbles-pledge.png
Your skip waste and recycling: where does it go?,26th Feb 2021,https://www.mrrubble.co.uk/your-skip-waste-and-recycling-where-does-it-go/,"Your skip waste and recycling: where does it go?
For years, it’s been an issue – sending colossal amounts of waste to overflowing landfill sites. Over the last few years, we have become more conscious of the environmental impact and our need to protect the planet.
Considering the UK creates around 290 million tons of waste every year, where does this all go once it’s collected from skips? Read our blog to find out.
Why is recycling so important?
Recycling is something we should all be concerned about for a number of reasons.
Lessening the environmental impact means that we are preserving the planet for future generations
Reducing the amount of waste that ends up in landfill means that we’re less likely to be polluting the ground, as chemicals and contaminants can find their way into soil and eventually our water supply or food chain
It helps to conserve energy, reduces the hours and resources needed to dispose of the waste
It means we’re only producing what we need: if we continue to recycle materials such as aluminium and plastic, these can be used time and time again instead of producing excess amounts, thus also saving billions of pounds for businesses
Hiring a skip
A skip might be hired for a house clearance, building and construction projects or garden waste. But once you’ve filled the skip and it’s collected, where does the waste go?
Skip waste and recycling
When your skip contents are collected, you might assume they are sent straight to landfill. But actually, a large proportion of it is recycled.
At Mr Rubble, around 93% of the waste we collect is recycled at our state-of-the-art recycling centre, built in 2006.
We recycle plastic containers and bottles, glass bottles and aluminium cans, among other materials. In fact, the majority of the waste we collect can be recycled and doesn’t have to go to landfill.
Our team is committed to  protecting the planet and recycles waste in a safe and efficient manner.
How you can choose a responsible skip hire company
Check they have waste management and waste carriers’ licences
Ask for their policy on recycling and what happens with it when they collect the skip waste
Check what can and can’t be put in one of their skips so that you are not putting in hazardous materials
Read customer reviews to see what their service is like
Get in touch
For a responsible, reliable professional skip hire service you can trust,
get in touch
with Mr Rubble. Book a skip using our hassle-free online service.
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/how-recycle-1-1.png
Christmas Recycling Tips,17th Dec 2020,https://www.mrrubble.co.uk/christmas-recycling-tips/,"Christmas Recycling Tips
We are all more conscious of our impact on the environment nowadays. So how can you adapt Christmas so that you are less wasteful? Read our Christmas recycling tips to find out how you can enjoy the festive period whilst recycling what you can.
Know what you can recycle
If you’re unsure about what you can and can’t recycle, there’s plenty of information to guide you. Your local authority’s website will have information about recycling bins and what can and can’t be put in there. For example, used paper cups and plates can’t be recycled.
Wash out glass and plastic bottles
It doesn’t take long to wash out used glass and plastic bottles ready for recycling and it’s a massive help. At Christmas time, we will go through many more bottles, so once they are empty, wash them out and put them in the recycling bin.
Recycle cards
If you don’t want to keep your Christmas cards after the event, recycle them. You could even get creative and make your own gift tags from old Christmas cards!
Avoid plastics where possible
We’re all more conscious of the effect of plastics on the environment. Where you do need to use plastic, such as bottles, ensure these are recycled. However, consider using alternatives where possible, such as substituting the plastic cutlery for real knives and forks.
Avoid glossy wrapping paper
It may look nice and festive, but much of the laminated glossy wrapping paper and ribbons can’t be recycled and shouldn’t be put in the paper recycling. Consider if the wrapping paper can be recycled before you buy, use gift bags that can be reused and use tote bags or festive shopping bags that can be used time and time again.
Recycle your Christmas tree
If real Christmas trees are your thing, try to replant it for next year. Local authorities may also offer tree collection services, so check with your local council. Alternatively, Mr Rubble accepts garden waste as part of our
skip hire Sheffield
.
Rent a skip for big clearances
While clearing and recycling from Christmas, why not have a clearout at home ready for the New Year?
You can rent a skip from just £87.50, with a special offer and extended hire period. Now is the perfect time for clearance. And with Mr Rubble, the environment is one of our top priorities – we recycle 98% of the waste we collect.
Get in touch with us today.
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/mr-rubbles-pledge-1-1.png
Top tips to reduce waste,2nd Apr 2020,https://www.mrrubble.co.uk/top-tips-to-reduce-waste/,"Top tips to reduce waste
Reducing waste and recycling more is something we strongly believe in here at Mr Rubble, with ongoing environmental problems and local authorities experiencing rising pressure to reduce the amount of waste going to landfill we can all do our part to decrease waste. As part of the Sheffield and Rotherham communities, we make sure we recycle as much as we can from our skip hire skips and we have a dedicated recycling centre for our skip waste too. The top tips below can help us all do our part for the planet.
Recycle
By simply sorting your rubbish by recyclables and non-recyclables you’ll be helping to ensure that the recyclable items can be taken and turned into new items rather than ending up in landfill. Separating your rubbish is quick and easy with minimal time and effort being taken. Simply sort your rubbish as you go and you’ll be helping to make a positive difference.
Try to avoid buying products with excessive or unnecessary packaging
Plastic waste is a big issue and there has been plenty of articles and social media posts about this matter. To help reduce your plastic usage, try to buy less items that are wrapped unnecessarily in plastic and look for items in biodegradable or reusable packaging instead.
Start composting garden and food waste
One of the easiest ways to reduce the amount of waste going in the bin is to start using a compost bin for natural waste. This will allow all of your food waste such as vegetable peelings to be turned into compost which will not only reduce the amount of waste going to landfill but can also be used to help fertilise your garden.
Dispose of larger items at recycling centres or by hiring a skip
If you have some larger items that you would like to recycle skip hire is an excellent option, especially if the items are too large to fit into your car to take to the local recycling centre. When you hire a skip, you can easily clear out large amounts of waste in a short period of time. Try to go with a professional and ethical company that will correctly dispose of the skips contents. Mr Rubble are dedicated to recycling, if you are in need of skips Rotherham or skips Sheffield, we can provide skip hire and we recycle 93% of all waste we receive.
Repurpose and reuse where possible
Before throwing items away consider if they have another use or can simply be used again. Maybe the local school will benefit from the egg boxes or maybe you can reuse the plastic bag next time you go to the shops. Be mindful about waste and help make a difference from your own home.
These are easy steps that can be taken from the comfort of your home, by following these top tips you can reduce the amount of waste that ends up in landfill and help the environment. If you are in need of
skip hire in the Sheffield
and
Rotherham
areas, contact Mr Rubble today and rest assured knowing that we recycle as much of the waste as possible.
ORDER YOUR SKIP TODAY
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/blog9.jpg
Maximising skip waste,2nd Apr 2020,https://www.mrrubble.co.uk/maximising-skip-waste/,"Maximising skip waste
Are you planning a clear out and thinking about hiring a skip? Skip hire offers a convenient and simple solution to waste disposal, below we’ll take a look at ways you can maximize the amount of waste you can fit in your skip. Of course, skips can only be filled so much but with some clever tips, you can make sure you get rid of all the waste with ease. If you’re planning to hire a skip in the Sheffield or Rotherham areas, take a look at our great prices and enjoy our friendly service.
Break Larger Pieces Down
Larger objects can take up more than their fair share of space but by simply breaking them up into smaller pieces where possible you can make sure there’s enough space for all the items. People often throw the large items into the skip first and then are left struggling when they’ve run out of space. Use this hack to avoid this.
Pack the Lighter Objects First
If you pack the lighter and smaller objects first and then the heavier items on top you’ll find you have more space. This method of packing allows the smaller items to become more compact thanks to the weight and pressure of the items above as you pile them into the skip. This means there will be more space on the top of the skip for the larger items.
Start with the Right Size Skip
When you decide to book skip hire, it is important to consider the different sizes of skip available. If you are unsure and looking for
skip hire in Sheffield
or
Rotherham
then you can speak to one of the Mr Rubble experts who can help to ensure you choose the best skip for the amount of waste you have. In other areas, contact your local skip company and they will be more than happy to assist you. If you are really torn between two sizes, always upsize!
Why Bother?
By using these tips, you can ensure you get the most out of your hired skip. This means you can not only save money that could’ve been spent on an extra skip but you can also make sure you get the clear-out done and dusted quickly and easily.
Benefits of Renting a Skip
You may not be sure if hiring a skip is right for your project or clearout, below are some of the benefits. Skips are a fantastic and affordable way to make home clearouts, renovations and redesigns easier.
• Save time
• Save effort (no more going back and forth to the tip & continuously lifting and moving rubbish)
• Recycling benefits (at Mr Rubble we recycle 93% of the waste that we receive)
• Convenient
• Safe & legal
• Efficient
• Affordable
What’s next?
If you are interested in skip hire, would like more information or would like to book skip hire, contact Mr Rubble today. We offer a professional, friendly and affordable service around Sheffield and Rotherham.  We have skips of all sizes so no matter how big or small your project may be, we’ll be able to help and by using the above tips you can make the most of the skip you’ve hired.
BOOK YOUR SKIP TODAY
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/bloglast.jpg
The Advantages of Skip Hire,16th Apr 2020,https://www.mrrubble.co.uk/the-advantages-of-skip-hire/,"The Advantages of Skip Hire
Whether you are having a big clear out, a spring clean or refurbishing your house, whatever the project is there will likely be a large amount of waste to get rid of. Constant tip runs and the piling up of unwanted items outside your house isn’t ideal so you may consider the use of a skip. Skips are perfect for these kinds of jobs and skip hire is an affordable way to make light work of waste disposal for even the biggest jobs. If you are looking for skips Sheffield or skips Rotherham, Mr Rubble offers professional, friendly and competitively priced skip hire. Book skip hire with us for several benefits from convenience and cost to a lower environmental impact.
Save time & effort
Consider the amount of time and effort it would take you to dispose of the rubbish yourself doing tip runs using your car, by hiring a skip you can not only save time but once the rubbish is in the tip you won’t need to do anything else. You will save the time you would’ve spent travelling to the tip and with fewer reasons to slow down the project, it can be completed faster and with relative ease.
Convenience
You don’t need to worry about the opening times of the local tip and there’s no reason to pack your car full of rubbish to transport it. Skip hire allows your rubbish to go in one container where it will be taken away and dealt with (mostly recycled) by professionals. Skips are convenient for both individuals and businesses, at Mr Rubble in Sheffield and Rotherham you can easily select the appropriate skip size for your needs and get it delivered to your house or worksite efficiently and hassle-free.
Help the environment
When you book skip hire with a professional and trustworthy company like Mr Rubble, you can have peace of mind knowing the waste will be properly disposed of. Mr Rubble has a state-of-the-art recycling state and recycle at least 93% of the waste received so if you are looking for skips Sheffield or skips Rotherham you can know that your skip waste will be dealt will as environmentally friendly as possible.
Improved health and safety
By utilizing a professional skip company, you can create a safer environment for your family or colleagues. A skip can help prevent a buildup of waste around the house or site and encourage proper disposal of a range of materials. Skip hire can not only improve safety but also helps to keep the area clean.
Book skip hire
Skips help to make life easier when it comes to waste removal, the different sizes and ease of hiring mean big jobs don’t have to be quite so big anymore. If you are looking for
skip hire Sheffield
or
Rotherham
and decide skip hire is right for you, Mr Rubble offers affordable skips that will be delivered to your location and will be picked up once the skip has been filled. It’s a simple, friendly and cost effective option.
Book a Skip Now
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/advantages-2.png
The Importance of Recycling,17th Apr 2020,https://www.mrrubble.co.uk/the-importance-of-recycling/,"The Importance of Recycling
We’ve all heard about recycling and seen the recycle symbol on the packaging we buy and use every day but why is recycling so important? Take a second to consider the 290 million tons of waste that is generated annually in the U.K. Have you ever wondered where all of that rubbish goes? Such a colossal amount of rubbish not only costs a lot of money to deal with but also drains our natural resources, thankfully recycling can help.
By recycling as much as we can, we are able to lessen the environmental impact, conserve energy and reduce the amount of waste that ends up in landfill. Recycling is a revolution that can help protect the world for the future generations.
To help make recycling easier for everyone, we at Mr Rubble Skip Hire do our best to recycle as much waste as we can from our customers. You choose Mr Rubble
skip hire Sheffield
or
skip hire Rotherham
, we deliver the skip to you, you throw out your old items and we will make sure as much of the waste as possible gets recycled for you!
We see so many different items being thrown away on a daily basis and the majority of the items can be recycled or reused instead of going to landfill.  In fact, thanks to our recycling centre we can recycle 93% of the waste we collect. We think you’d be surprised at what a difference recycling can make…
Did you know that you can recycle plastic bottles, glass bottles and aluminium cans? By recycling these items instead of throwing them out you can help save the U.K. hours of power (per item!) and millions of tons of carbon dioxide per year. At Mr Rubble we make sure plastic is reprocessed, metal is sent for the production of new steel, cardboard and paper is distributed to paper mills and so much more!
Recycling helps to considerably reduce the amount of waste going to landfill which in turn, reduces the amount of harmful chemicals and greenhouse gasses that are being released. It also means less land is needed for landfill and less raw materials are needed meaning less habitat destruction.
On top of all of this, we are quite frankly running out of space for rubbish to go. When you choose Mr Rubble you not only get cheap skip hire but you can rest assured knowing your waste is being recycled and dealt with in an environmentally friendly manner.
Recycling is important for a plethora of reasons. Together we can move away from landfill, save raw materials, reduce costs and so much more. For more information on Mr Rubble Skip Hire, how we strive to recycle as much as we can and how to rent a skip from us, head over to
www.mrrubble.co.uk
.
Book a skip online
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/importance-of-recycling-1.png
5 Tips for Choosing the Right Skip Hire Company,17th Apr 2020,https://www.mrrubble.co.uk/5-tips-for-choosing-the-right-skip-hire-company/,"5 Tips for Choosing the Right Skip Hire Company
If you’re thinking about hiring a skip, it’s not unusual to be scratching your head and wondering which company to use. To help you narrow down your options and find the best company for you, we have created a list of the 5 top tips for choosing the right skip hire company.
Look at Reviews, Rating & Experience
When searching for a company to hire, always take a look at their previous experience and track record to date. This will allow you to see how they operate and whether this correlates well with your needs and your project. See what other people who have paid for the services have to say to help ensure a positive skip hiring experience.
Check the Skip Sizes Available
There are different sizes of skip available, consider your requirement and the length of time the skip is needed as there is a big difference between needing a small skip for 2 days to clean garden waste and needing a large skip for ongoing building maintenance. If you are looking for
Sheffield skip hire
,
we at Mr Rubble have a wide range of skips to suit all your needs.
Consider Cost & Value for Money
How much are they going to charge you? The cost of hiring a skip varies from company to company so to help you save money make sure the company charges a fair rate. You can often find prices online or you can give your nearest skip hire a call to find out their hire prices. In fact, through Mr Rubble skip hire you can even book a skip online making it quicker and easier to hire from us. Oh, and when you want us to pick the skip up again you can request that online too!
Consider the Type of Hire Contract Require
When you hire a skip, it tends to be a fixed time agreement but sometimes you can organize for a flexible contract. The flexible contract is ideal for those who are not sure how long the skip is needed for.
Ensure the Company is Compliant & Licensed with Local Authorities
If you’re going to hire a skip make sure you find a company that is fully licensed. Here at Mr Rubble we are fully licensed and always ensure we meet UK government environmental guidelines. If you require
Rotherham skip hire
then take a look at what we have to offer.
If you keep these tips in mind next time you hire a skip it won’t take long to find the best skip hire company for you. If you are in Sheffield or Rotherham and require a skip, we know Mr Rubble skip hire will be at the top of your list.
Book your skip today
",https://www.mrrubble.co.uk/wp-content/uploads/2020/04/choosing-right-skip-company-1-1.png
